conference_code,session_name,paper_id,title,authors,institutions,abstract,presentation_url,presentation_available,paper_url,paper_available,poster_url,poster_available,doi,page_number
ECRIS2014,,MOOAMH04,Axial Symmetric Open Magnetic Traps with Depressed Transversal Losses of Plasmas,V. Sidorov; S. Golubev; I. Izotov; S. Razin; V. Skalyga; A. Vodopyanov; IAP/RAS; Nizhny Novgorod; Russia; Development trend of the modern ECR ion sources is connected with the continued increase of the heating radiation frequency and; as a consequence; increase of the magnetic field value. In this case the construction of the MHD stable non-axial symmetric magnetic systems becomes rather complicated. Thus; the search of axial symmetric magnetic systems with depressed transversal losses caused by MHD instabilities is in a great demand. In this report some of the possible versions of such magnetic systems are presented: cusp magnetic trap; system with magnetic divertor and the mirror trap with the differential rotation layer in plasmas. Perspectives of using these systems in the ECR ion sources according to the results of experimental investigations on SMIS 37 setup in Nizhny Novgorod are discussed.,,,https://proceedings.jacow.org/ECRIS2014/talks/mooamh04_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/mooamh04.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mooamh04_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOAMH04,
ECRIS2014,,MOOAMH05,Combination of Two ECRIS Calculations: Plasma Electrons and Extracted Ions,S. Biri; R. Rácz; ATOMKI; Debrecen; Hungary; R. Lang; J. Mäder; F. Maimone; B.R. Schlei; P. Spädtke; K. Tinschert; GSI; Darmstadt; Germany; In strongly magnetized ECRIS plasmas collisions do not influence the path of the charged particle. Electrons and ions can move more freely only along the magnetic field line compared to the transverse direction. Extraction simulation requires that the trajectories of charged particles have to be traced through the plasma chamber. In previous simulations the particle density at the beginning of the trajectory deep inside the plasma has been unknown. Now the full 3D electron tracking within the plasma chamber has been combined with the generation of initial ion starting conditions including particle density for ion tracking. The TrapCAD code has been used to determine the electron spatial distribution in a certain energy window. The idea is that at the places where the electron reaches a specific energy; an ion trajectory can be started. The magnetic field has been modeled with OPERA. The computer code,,,https://proceedings.jacow.org/ECRIS2014/talks/mooamh05_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/mooamh05.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mooamh05_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOAMH05,38
ECRIS2014,,MOPPH002,Production Of Metallic Stable Ion Beams For GANIL And,,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph002_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph002.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph002_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH002,
ECRIS2014,,MOPPH003,Transfer of the IFMIF Injector from CEA/Saclay to Rokkasho site in Japan,R. Gobin; D. Bogard; N. Chauvin; P. Girardot; P. Guiho; F. Harrault; D. Loiseau; F. Senée; CEA/DSM/IRFU; France; J.M. Ayala; Y. Okumura; IFMIF/EVEDA; Rokkasho; Japan; Japan Atomic Energy Agency (JAEA); International Fusion Energy Research Center (IFERC); Rokkasho; Kamikita; Aomori; Japan; The IFMIF Injector; dedicated to high intensity deuteron beams has been designed; built and tested at CEA/Saclay. After acceptance test completion; the Injector has been fully disassembled and prepared for the 2 month long ship trip between Europe and Japan. Beginning of 2014; the 35 large packages have been opened and the Injector re-installation has been performed in March; April and May. The check-out phase is expected in June followed by the production of the first hydrogen plasma and first proton beam. The deuteron beam commissioning is delayed after final tests of all the Injector elements including high power diagnostics. After a brief summary of the achieved results obtained at Saclay; this article reports the different phases from end of 2012 up to the first beam production at Rokkasho.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph003_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph003.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph003_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH003,
ECRIS2014,,MOPPH004,Status Report at the Heidelberg Ion-Beam Therapy (HIT) Ion Sources and the Testbench,T.W. Winkelmann; R. Cee; Th. Haberer; B. Naas; A. Peters; J. Schreiner; HIT; Heidelberg; Germany; DREEBIT GmbH; Dresden; Germany; Since October 2009 more than 2000 patients were treated at HIT. In a 24/7 operation scheme two 14.5 GHz electron cyclotron resonance ion sources are routinely used to produce protons and carbon ions. The integration of a third ion source into the production facility was done in summer 2013 to produce a helium beam. This paper will give a status report of the ion source operating experience and statistics and will summarize the enhancement activities; which were undertaken at an in-house ion source testbench.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph004_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph004.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph004_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH004,49
ECRIS2014,,MOPPH005,Microwave Power Scaling to optimize Electron density and Temperature in ECR Produced Deuterium Plasma,A.T.T. Mostako; T.K. Basu; J. Ghosh; R.J. Makwana; R. Manchanda; C.V.S. Rao; S.J. Vala; N. Virani; Institute for Plasma Research; Bhat; Gandhinagar; India; Efficiently produced deuterium plasma forms the starting point of all ECR ion sources for the production of high energy neutrons. Effective absorption of microwave power in the deuterium plasma ensures an intense ionization and hence optimum electron density and temperature. Optical emission spectroscopy is one of the diagnostic techniques used to measure parameters of produced ECR plasmas. In this paper; the effect of microwave power on electron temperature in deuterium plasma is investigated. The plasma was generated by 2.45 GHz ECR microwave source. The microwave power was varied from 100-400 Watt keeping the deuterium gas pressure in the range of ~ 5×10-4 mbar. The flow rate of gas was ~ 5×10-4sccm. Plasma was diagnosed by optical emission spectroscopic technique. Optical emission spectrum of the deuterium plasma was recorded in the wavelength region 350-900 nm. In the recorded spectrum; α; β; and γ Balmer atomic lines of deuterium were identified along with few neutral lines of chromium. The electron temperature of the deuterium plasma was measured by using Boltzmann plot. A detail analysis of recorded deuterium spectrum will be presented.; * C E Bush et al Phy Plasm.2 2366 1995** S J Zweben et al Phy Plasm. 1 1469 1994*** J. Zweiback et al Phy Rev Lett. 85; 3640 2000**** A Boileau et al J. Phy B At. Mol. Opt. Phys. 22; L145 1989,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph005_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph005.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph005_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH005,
ECRIS2014,,MOPPH006,Direct Injection of Intense Heavy Ion Beams from a High Field ECR Ion Source into an RFQ,G.O. Rodrigues; D. Kanjilal; IUAC; New Delhi; India; IAP; Frankfurt am Main; Germany; R&M Technical Enterprises; Pleasanton; California; USA; Beam intensities achievable from high performance ECR sources for highly charged ions are limited by the high space charge. For high performance ECR sources; the stray magnetic field of the source can provide focusing against the space charge blow-up of the beam in addition to the Direct Plasma Injection Scheme (DPIS) adapted from laser ion sources*. A combined extraction/matching system** has been designed for direct injection into a radio frequency quadrupole (RFQ) accelerator; allowing a total beam current of 10 mA for the production of highly charged 238U40+ (1.33 mA) to be injected at an ion source voltage of 60 kV. In this design; the features of IGUN have been used to take into account the rf-focusing of an RFQ channel (without modulation); the electrostatic field between ion source extraction and the RFQ vanes; the magnetic stray field of the ECR superconducting solenoid; and the defocusing space charge of an ion beam. The RFQ has been designed to suppress neighbouring charge states and to work as a filter for the desired 238U40+. This reduces the transport problem for the beam line as well as it reduces the emittance for the selected charge state.; * R. Becker et al.; PROC. EPAC-2004,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph006_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph006.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph006_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH006,52
ECRIS2014,,MOPPH007,Current Developments for Increasing the Beam Intensities of the RIKEN 18-GHz Superconductiong ECR Ion Source,T. Nagatomo; V. Tzoganis; RIKEN; Saitama; Japan; O. Kamigaito; M. Kase; Y. Kotaka; T. Nakagawa; RIKEN Nishina Center; Wako; Japan; SHI Accelerator Service Ltd.; Tokyo; Japan; CNS; Saitama; Japan; The University of Liverpool; Liverpool; United Kingdom; Providing intense and highly charged heavy ion beams is one of the most essential and fundamental technologies to explore a trackless frontier so-called “Island of Stability” where relatively stable super heavy elements are considered to exist. Towards this goal; the development of an ion source that can provide a highly charged heavy ion beam with high intensity and low emittance is necessary. In order to provide the desired high intensity ion beam; the beam-radius expansion induced by space charge effects cannot be ignored; and it can cause considerable degradation of the beam emittance. To suppress such effects at the output of an ion source is one of the top priorities in the direction of improving both the quality and intensity of the beam. At first; we plan to examine the space charge effects with a high-intensity beam provided by the 18-GHz Superconducting ECR Ion Source at RIKEN Nishina Center. To measure the degradation of the beam emittance as function of the beam’s intensity; an in-situ emittance monitor system based on the pepperpot technique and applicable to a wide range of beam intensities is being developed. A report on the current status will be presented.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph007_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph007.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph007_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH007,57
ECRIS2014,,MOPPH008,The Latest Results of,,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph008_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph008.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph008_poster.pdf,True,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH008,
ECRIS2014,,MOPPH009,Status of IMP Permanent Magnet Proton Source for CI-ADS Project,Q. Wu; H.Y. Ma; L.T. Sun; Y. Yang; X.Z. Zhang; Z.M. Zhang; H.W. Zhao; IMP; Lanzhou; People's Republic of China; To produce the requested 10 mA proton beam for the China Initiative Accelerator Driven Sub-critical reactor Linac (CI-ADS); electron cyclotron resonance (ECR) ion sources operating at 2.45 GHz have been developed. The CI-ADS proton source developed at IMP can produced stable 35 keV/10 mA continuous wave (cw) beam at the RFQ entrance. The proton beam extracted by a 3-electrode extraction system passes through a low energy beam transport system (LEBT); which is composed of identical solenoids; into the 3.2 MeV radio-frequency quadrupole (RFQ). In order to ensure superconducting cavities commissioning and protection; an electrostatic-chopper has been designed and installed in the LEBT line that can chop the cw beam into a pulsed one. The achieved fall/rise time of the chopper is less than 20 ns. In this paper; the performance of the proton source and the LEBT; such as beam reliability; emittance and beam current tuning will be presented.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph009_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph009.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph009_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH009,
ECRIS2014,,MOPPH010,Development of a 14 GHz High Intensity Proton Source,W.H. Zhang; Y.C. Feng; J.W. Guo; X.X. Li; H.Y. Ma; C. Qian; L.T. Sun; Q. Wu; H.J. Zhang; X.Z. Zhang; Z.M. Zhang; H.W. Zhao; IMP; Lanzhou; People's Republic of China; A high intensity ECR proton source with 14 GHz microwave heating was successfully developed at IMP. The idea of the working mechanism and the structure of the proton source; as well as using 14 GHz microwave heating; were first proposed in the world. The experimental platform was set up and preliminary commissioning was performed. The experimental results indicate that the source can produce a total of 4 mA CW hydrogen beams with microwave power of 200 W and extraction voltage of 40 kV; in which H2+ and H3+ are included. The successful commissioning of the proton source demonstrates that the proposed mechanism and the structure are feasible.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph010_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph010.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph010_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH010,
ECRIS2014,,MOPPH011,Development of Interface and Diagnostic System for ECR Ion Source At KBSI,B.S. Lee; S. Choi; J.G. Hong; S.J. Kim; J.W. Ok; J.Y. Park; C.S. Shin; M. Won; J.H. Yoon; Korea Basic Science Institute; Busan; Republic of Korea; Kyungpook National University; Daegu; Republic of Korea; KNU; Deagu; Republic of Korea; A 28 GHz superconducting ECR (electron cyclotron resonance) ion source was recently developed at KBSI (Korea Basic Science Institute) to produce the high current and high charge state ions. The condition of the ion beam extracted from the ion source should be analyzed by a diagnosis tool after accelerating and focusing process. For this; we developed an ion beam diagnostic system composed of a slit; a wire scanner; a view screen and a faraday cup. The interface of the diagnostic system was designed so as to achieve stable operation of the ECR ion source. The information obtained from the diagnostic system can be used as a reference in studies of the optimum beam conditions needed to adjust the extraction parameters. The details of the diagnostic system and initial test results will be reported.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph011_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph011.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph011_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH011,61
ECRIS2014,,MOPPH012,Beam Slits and Faraday Cup System for the Measurement of Ion Beam Profile in the 18 GHz ECRIS SMASHI,W.I. Choo; S.O. Jang; H.J. You; NFRI; Daejon; Republic of Korea; A beam slits-Faraday cup (slits-cup) system is newly developed to evaluate the performance and the characteristics of the 18 GHz ECR SMASHI (Superconducting Multi-Application Source of Highly-charged Ions); which has been recently commissioned at national fusion research institute in Korea. The slits-cup system consists of a 2-way beam slits and a high power Faraday cup; so that they can collimate the ion beam and also measure the profile of the ion beam. The Faraday cup features a wide range of beam current (0 to 100 mA) and high beam-power capability (300 W). Also; the Faraday cup is designed to have strong features of low signal noise and free of arcing due to electrical wires not exposed to beam line. As for the 2-way beam slits; the slit positions and gaps are independently controllable. Each position of x- and y- slit could be moved by 60 mm; and the slit gap could be adjusted up to 50 mm. Beam profile was measured by adjusting the slit positions from 0 to 50 mm by maintaining the slit gap (e.g.; 5 mm). Here; we describe a detailed design of the slit-cup system; beam profile measurements; and their comparisons with the wire scanner measurement.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph012_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph012.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph012_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH012,
